vin|year|make|model|trim|dealer_name|dealer_street|dealer_city|dealer_state|dealer_zip|listing_price|listing_mileage|used|certified|style|driven_wheels|engine|fuel_type|exterior_color|interior_color|seller_website|first_seen_date|last_seen_date|dealer_vdp_last_seen_date|listing_status
WMWSU3C57BT093457|2011|MINI|Hardtop|Base Hatchback|Clear Choice Automotive|3815 SE Naef Rd|Milwaukie|OR|97267|6995|145146|TRUE|FALSE|Hatchback|fwd|121 hp 1.6L I4|Gasoline|Red|Black|https://www.clearchoiceautomotive.com|2022-07-18|2022-08-14||
JTMBD33V276036933|2007|Toyota|RAV4|4DR 4WD 4CYL|Max Auto Sales|4895 Johnston St|Lafayette|LA|70503|||TRUE|FALSE|||||||https://maxautosalesla.com|2022-08-12|2022-08-17|2022-08-17|
WMWMF73578TV32546|2008|MINI|Cooper|S|Clear Choice Automotive|3815 SE Naef Rd|Milwaukie|OR|97267|6995|123277|TRUE|FALSE|S 2dr Hatchback|fwd|1.6L I4 Turbocharger|Gasoline|Charcoal|Black|https://www.clearchoiceautomotive.com|2022-06-28|2022-08-17||
KNDJA7232Y5662436|2000|Kia|Sportage|EX|Clear Choice Automotive|3815 SE Naef Rd|Milwaukie|OR|97267|4995|118752|TRUE|FALSE|4dr EX 4WD SUV|4wd|2.0L I4|Gasoline|Green|Black|https://www.clearchoiceautomotive.com|2022-06-28|2022-08-18||
JM1BL1K6XB1357822|2011|Mazda|MAZDA3|s Sport Hatchback|Max Auto Sales|5811 El Cajon Blvd|San Diego|CA|92115|7995|108750|TRUE|FALSE|Hatchback|Front-Wheel Drive|||Black||https://www.maxautosales.info|2022-08-14|2022-08-17||
KMHD74LF2KU852474|2019|Hyundai|Elantra|SE|X Nation Auto Group|6003 Bandera Rd|San Antonio|TX|78238||54967|TRUE|FALSE|||||||https://xnationautogroup.com|2022-08-09|2022-08-17|2022-08-17|
1FTFW1R63DFA10658|2013|Ford|F150 SVT Raptor|SVT Raptor SuperCrew 4WD|Clear Choice Automotive|3803 San Pedro Ave|San Antonio|TX|78212|33993|116393|TRUE|FALSE|pickup_truck|Four-Wheel Drive|411 hp 6.2L V8|Gasoline|Silver|Black|https://clearchoiceautosales.net|2022-06-20|2022-08-18|2022-08-17|
1N6BA1F28GN505394|2016|Nissan|Titan xD|SL|X Nation Auto Group|6003 Bandera Rd|San Antonio|TX|78238|32999|93157|TRUE|FALSE||RWD|||Brown Exterior||https://xnationautogroup.com|2022-08-16|2022-08-17|2022-08-17|
5NPEB4AC1DH699101|2013|Hyundai|Sonata|GLS|Max Auto Sales|4895 Johnston St|Lafayette|LA|70503|14295|71687|TRUE|FALSE|Sedan|Front-Wheel Drive|198 hp 2.4L I4|Gasoline|Pacific Blue Pearl|Camel Cloth|https://maxautosalesla.com|2021-12-17|2022-08-17|2022-08-17|
3VW2A7AU3FM042455|2015|Volkswagen|Golf|TDI SE|Clear Choice Automotive|3815 SE Naef Rd|Milwaukie|OR|97267|13995|154950|TRUE|FALSE|Hatchback|fwd|150 hp 2L I4 Diesel|Diesel|Black|Gray|https://www.clearchoiceautomotive.com|2022-07-19|2022-08-17||
JTEBU5JR3E5156739|2014|Toyota|4Runner|Limited 4WD|Clear Choice Automotive|3815 SE Naef Rd|Milwaukie|OR|97267|24995|185713|TRUE|FALSE|suv|4wd|270 hp 4L V6|Gasoline|Silver|Black|https://www.clearchoiceautomotive.com|2022-03-29|2022-08-17|2022-04-14|
